temperature	air_quality	carbon_monoxide	gas_and_smoke	label
31.19	227	368	195	Non-Fire
31.19	222	369	179	Non-Fire
31.19	226	369	197	Non-Fire
31.19	227	368	194	Non-Fire
31.19	215	368	187	Non-Fire
31.19	223	366	186	Non-Fire
31.19	210	354	181	Non-Fire
31.19	223	355	178	Non-Fire
31.19	221	354	197	Non-Fire
31.19	214	368	193	Non-Fire
31.19	214	370	194	Non-Fire
31.19	211	355	195	Non-Fire
31.19	222	368	194	Non-Fire
31.13	223	365	191	Non-Fire
31.13	224	367	183	Non-Fire
31.06	215	366	179	Non-Fire
31.06	226	353	184	Non-Fire
31.06	225	358	176	Non-Fire
31.06	214	367	187	Non-Fire
31.06	215	353	190	Non-Fire
31.06	220	368	195	Non-Fire
31.06	220	367	192	Non-Fire
31.06	248	360	201	Non-Fire
31.06	213	366	192	Non-Fire
31	220	358	190	Non-Fire
31	224	366	183	Non-Fire
31	224	360	190	Non-Fire
31	219	368	192	Non-Fire
31	210	356	179	Non-Fire
31	221	355	184	Non-Fire
31	208	365	178	Non-Fire
30.94	218	354	196	Non-Fire
30.94	224	358	201	Non-Fire
31	217	369	198	Non-Fire
31	219	368	194	Non-Fire
31	225	365	188	Non-Fire
30.94	226	355	176	Non-Fire
30.94	230	368	195	Non-Fire
30.94	222	366	182	Non-Fire
30.94	226	369	189	Non-Fire
30.94	214	368	193	Non-Fire
30.94	224	371	189	Non-Fire
30.94	226	357	183	Non-Fire
30.94	218	359	192	Non-Fire
30.94	220	357	198	Non-Fire
30.94	224	359	195	Non-Fire
30.94	226	356	189	Non-Fire
30.94	222	368	186	Non-Fire
30.94	209	374	185	Non-Fire
30.94	215	373	179	Non-Fire
30.94	221	368	194	Non-Fire
30.94	225	368	196	Non-Fire
30.94	210	374	178	Non-Fire
30.88	221	357	186	Non-Fire
30.94	224	359	192	Non-Fire
30.94	217	358	199	Non-Fire
30.94	213	359	182	Non-Fire
30.94	223	370	195	Non-Fire
30.94	219	370	198	Non-Fire
30.94	227	358	193	Non-Fire
30.94	211	368	189	Non-Fire
30.94	213	361	179	Non-Fire
30.88	228	354	178	Non-Fire
30.88	226	370	197	Non-Fire
30.94	225	355	194	Non-Fire
30.94	218	364	178	Non-Fire
30.88	217	356	192	Non-Fire
30.88	221	358	192	Non-Fire
30.88	218	360	182	Non-Fire
30.88	216	358	196	Non-Fire
30.88	218	358	181	Non-Fire
30.88	226	374	183	Non-Fire
30.88	218	359	177	Non-Fire
30.88	216	365	177	Non-Fire
30.88	222	371	182	Non-Fire
30.88	225	368	179	Non-Fire
30.81	225	368	195	Non-Fire
30.81	220	355	177	Non-Fire
30.81	215	365	192	Non-Fire
30.81	218	358	195	Non-Fire
30.81	220	355	182	Non-Fire
30.81	223	368	192	Non-Fire
30.81	211	353	198	Non-Fire
30.88	215	361	197	Non-Fire
30.88	216	355	190	Non-Fire
30.81	214	367	186	Non-Fire
30.81	213	354	184	Non-Fire
30.81	224	355	200	Non-Fire
30.81	227	355	190	Non-Fire
30.81	218	371	192	Non-Fire
30.81	224	357	198	Non-Fire
30.81	219	368	190	Non-Fire
30.81	222	365	193	Non-Fire
30.81	220	362	197	Non-Fire
30.81	218	359	192	Non-Fire
30.81	224	359	199	Non-Fire
30.75	217	367	178	Non-Fire
30.81	213	368	178	Non-Fire
30.75	212	359	192	Non-Fire
30.75	224	368	197	Non-Fire
30.75	215	355	186	Non-Fire
30.75	214	358	195	Non-Fire
30.75	221	365	182	Non-Fire
30.75	224	369	177	Non-Fire
30.75	217	365	199	Non-Fire
30.75	212	365	176	Non-Fire
30.75	218	358	198	Non-Fire
30.69	225	362	187	Non-Fire
30.75	217	368	187	Non-Fire
30.75	212	368	195	Non-Fire
30.69	211	359	199	Non-Fire
30.69	215	354	192	Non-Fire
30.69	219	368	196	Non-Fire
30.69	221	368	180	Non-Fire
30.69	211	353	177	Non-Fire
30.69	222	368	194	Non-Fire
30.69	218	365	195	Non-Fire
30.69	212	365	193	Non-Fire
30.69	220	361	192	Non-Fire
30.69	222	352	192	Non-Fire
30.69	222	368	191	Non-Fire
30.69	215	363	189	Non-Fire
30.69	217	365	196	Non-Fire
30.69	222	367	193	Non-Fire
30.69	212	355	185	Non-Fire
30.69	210	352	192	Non-Fire
30.69	211	362	192	Non-Fire
30.69	208	358	190	Non-Fire
30.69	213	358	181	Non-Fire
30.69	211	365	190	Non-Fire
30.63	222	352	192	Non-Fire
30.69	212	357	182	Non-Fire
30.63	224	363	193	Non-Fire
30.63	208	363	189	Non-Fire
30.63	220	370	187	Non-Fire
30.63	219	355	181	Non-Fire
30.63	222	368	192	Non-Fire
30.63	222	347	186	Non-Fire
30.63	218	355	182	Non-Fire
30.63	209	368	192	Non-Fire
30.63	214	356	198	Non-Fire
30.63	208	361	190	Non-Fire
30.63	222	365	193	Non-Fire
30.63	216	365	191	Non-Fire
30.63	219	368	176	Non-Fire
30.63	219	368	179	Non-Fire
30.63	215	368	179	Non-Fire
30.63	218	362	181	Non-Fire
30.63	209	350	179	Non-Fire
30.63	208	350	178	Non-Fire
30.63	211	364	192	Non-Fire
30.63	211	368	179	Non-Fire
30.63	222	357	177	Non-Fire
30.69	216	358	181	Non-Fire
30.63	224	364	197	Non-Fire
30.69	222	351	177	Non-Fire
30.69	211	365	192	Non-Fire
30.69	219	355	192	Non-Fire
30.69	210	356	193	Non-Fire
30.69	213	363	191	Non-Fire
30.69	208	368	178	Non-Fire
30.69	217	364	187	Non-Fire
30.69	219	368	176	Non-Fire
30.75	215	359	191	Non-Fire
30.75	208	362	177	Non-Fire
30.75	216	365	181	Non-Fire
30.75	220	350	198	Non-Fire
30.75	215	367	176	Non-Fire
30.75	211	352	189	Non-Fire
30.75	218	352	193	Non-Fire
30.75	216	358	193	Non-Fire
30.75	209	362	197	Non-Fire
30.75	216	352	182	Non-Fire
30.75	216	368	176	Non-Fire
30.75	212	352	189	Non-Fire
30.75	222	363	194	Non-Fire
30.81	211	354	180	Non-Fire
30.81	209	368	185	Non-Fire
30.81	217	366	192	Non-Fire
30.81	208	349	192	Non-Fire
30.81	215	359	183	Non-Fire
30.81	213	368	192	Non-Fire
30.75	217	357	192	Non-Fire
30.81	210	350	188	Non-Fire
30.81	224	349	176	Non-Fire
30.81	223	368	176	Non-Fire
30.81	212	355	182	Non-Fire
30.81	217	352	176	Non-Fire
30.75	219	351	184	Non-Fire
30.75	215	367	195	Non-Fire
30.75	210	353	192	Non-Fire
30.75	220	368	193	Non-Fire
30.75	215	351	187	Non-Fire
30.75	223	368	187	Non-Fire
30.75	210	357	178	Non-Fire
30.75	218	350	181	Non-Fire
30.75	209	354	195	Non-Fire
30.75	221	350	176	Non-Fire
30.75	213	354	178	Non-Fire
30.75	207	351	183	Non-Fire
30.81	217	360	178	Non-Fire
30.81	210	366	178	Non-Fire
30.75	218	366	191	Non-Fire
30.75	223	352	183	Non-Fire
30.81	210	366	177	Non-Fire
30.81	210	367	178	Non-Fire
30.81	217	354	182	Non-Fire
30.81	211	352	186	Non-Fire
30.81	221	363	187	Non-Fire
30.81	209	365	195	Non-Fire
30.81	207	351	192	Non-Fire
30.81	217	363	180	Non-Fire
30.75	213	353	184	Non-Fire
30.75	214	364	176	Non-Fire
30.75	215	302	177	Non-Fire
30.75	222	355	176	Non-Fire
30.75	211	347	179	Non-Fire
30.75	218	353	188	Non-Fire
30.75	217	363	182	Non-Fire
30.75	210	358	185	Non-Fire
30.75	221	352	184	Non-Fire
30.75	222	349	188	Non-Fire
30.75	213	358	192	Non-Fire
30.75	210	358	192	Non-Fire
30.75	221	352	178	Non-Fire
30.69	209	362	181	Non-Fire
30.75	221	352	176	Non-Fire
30.75	208	365	185	Non-Fire
30.75	211	366	183	Non-Fire
30.69	220	365	181	Non-Fire
30.69	219	368	197	Non-Fire
30.69	223	352	192	Non-Fire
30.69	210	354	176	Non-Fire
30.69	209	350	190	Non-Fire
30.69	212	365	186	Non-Fire
30.69	209	359	193	Non-Fire
30.63	215	350	187	Non-Fire
30.69	210	366	198	Non-Fire
30.69	209	353	185	Non-Fire
30.63	217	352	181	Non-Fire
30.63	222	353	192	Non-Fire
30.69	222	368	177	Non-Fire
30.69	214	357	177	Non-Fire
30.63	214	358	177	Non-Fire
30.63	213	362	195	Non-Fire
30.63	221	364	176	Non-Fire
30.63	207	357	176	Non-Fire
30.63	219	362	178	Non-Fire
30.63	220	352	180	Non-Fire
30.63	219	350	189	Non-Fire
30.63	211	353	188	Non-Fire
30.63	209	365	192	Non-Fire
30.63	219	354	193	Non-Fire
30.63	208	356	185	Non-Fire
30.56	213	352	176	Non-Fire
30.63	208	358	192	Non-Fire
30.56	209	347	175	Non-Fire
30.63	208	359	178	Non-Fire
30.63	214	349	174	Non-Fire
30.63	218	354	176	Non-Fire
30.63	215	368	194	Non-Fire
30.63	213	355	192	Non-Fire
30.63	213	369	177	Non-Fire
30.63	211	352	175	Non-Fire
30.63	209	350	187	Non-Fire
30.63	212	368	176	Non-Fire
30.69	219	362	176	Non-Fire
30.69	219	359	193	Non-Fire
30.69	212	361	192	Non-Fire
30.69	211	365	196	Non-Fire
30.69	210	358	180	Non-Fire
30.69	214	366	193	Non-Fire
30.69	216	363	178	Non-Fire
30.69	217	355	193	Non-Fire
30.69	219	353	175	Non-Fire
30.69	220	363	182	Non-Fire
30.69	214	365	182	Non-Fire
30.69	213	368	179	Non-Fire
30.63	208	360	192	Non-Fire
30.69	220	352	176	Non-Fire
30.69	219	362	176	Non-Fire
30.69	215	352	195	Non-Fire
30.63	219	355	190	Non-Fire
30.63	208	352	176	Non-Fire
30.63	218	355	192	Non-Fire
30.63	208	364	193	Non-Fire
30.69	210	362	178	Non-Fire
30.63	211	352	197	Non-Fire
30.63	208	353	178	Non-Fire
30.63	207	352	192	Non-Fire
30.63	210	365	182	Non-Fire
30.63	215	353	185	Non-Fire
30.63	208	353	176	Non-Fire
30.63	219	355	176	Non-Fire
30.56	218	352	187	Non-Fire
30.56	212	363	190	Non-Fire
30.56	221	348	184	Non-Fire
30.56	216	353	185	Non-Fire
30.56	219	361	194	Non-Fire
30.56	220	345	191	Non-Fire
30.56	211	366	189	Non-Fire
30.56	208	351	178	Non-Fire
30.56	210	349	194	Non-Fire
30.56	217	362	190	Non-Fire
30.56	208	350	176	Non-Fire
30.56	220	349	177	Non-Fire
30.56	222	359	182	Non-Fire
30.56	209	355	174	Non-Fire
30.56	205	350	186	Non-Fire
30.56	219	351	176	Non-Fire
30.56	217	359	196	Non-Fire
30.56	208	353	182	Non-Fire
30.56	208	343	192	Non-Fire
30.56	211	350	178	Non-Fire
30.5	210	346	177	Non-Fire
30.56	211	367	191	Non-Fire
30.5	208	349	176	Non-Fire
30.5	208	364	180	Non-Fire
30.5	211	348	176	Non-Fire
30.5	206	350	176	Non-Fire
30.5	213	343	176	Non-Fire
30.5	210	347	182	Non-Fire
30.5	216	352	176	Non-Fire
30.5	208	350	189	Non-Fire
30.5	214	367	195	Non-Fire
30.44	211	355	191	Non-Fire
30.44	209	362	191	Non-Fire
30.44	219	352	184	Non-Fire
30.44	219	344	176	Non-Fire
30.44	211	361	177	Non-Fire
30.44	208	348	198	Non-Fire
30.44	212	345	182	Non-Fire
30.44	206	350	185	Non-Fire
30.44	221	364	198	Non-Fire
30.44	208	347	176	Non-Fire
30.44	208	356	194	Non-Fire
30.44	219	364	179	Non-Fire
30.44	214	362	195	Non-Fire
30.44	211	362	176	Non-Fire
30.38	206	354	176	Non-Fire
30.38	214	359	192	Non-Fire
30.44	214	353	176	Non-Fire
30.38	215	350	188	Non-Fire
30.38	209	357	188	Non-Fire
30.38	206	362	197	Non-Fire
30.38	217	347	189	Non-Fire
30.38	208	358	186	Non-Fire
30.38	218	347	188	Non-Fire
30.38	208	350	193	Non-Fire
30.38	210	347	192	Non-Fire
30.31	208	361	176	Non-Fire
30.38	213	347	195	Non-Fire
30.38	212	349	197	Non-Fire
30.38	205	349	176	Non-Fire
30.38	208	351	182	Non-Fire
30.38	213	351	182	Non-Fire
30.38	217	347	192	Non-Fire
30.31	210	358	194	Non-Fire
30.38	208	352	181	Non-Fire
30.38	219	348	183	Non-Fire
30.38	208	351	187	Non-Fire
30.38	205	348	186	Non-Fire
30.38	215	347	185	Non-Fire
30.44	203	356	178	Non-Fire
30.38	208	354	176	Non-Fire
30.44	215	363	174	Non-Fire
30.44	211	347	191	Non-Fire
30.44	211	364	176	Non-Fire
30.44	214	349	175	Non-Fire
30.38	208	361	189	Non-Fire
30.44	213	351	188	Non-Fire
30.44	215	355	176	Non-Fire
30.44	215	354	176	Non-Fire
30.44	212	350	177	Non-Fire
30.44	214	347	191	Non-Fire
30.44	208	345	191	Non-Fire
30.44	208	359	186	Non-Fire
30.44	218	354	177	Non-Fire
30.44	202	349	176	Non-Fire
30.44	211	346	192	Non-Fire
30.44	208	365	178	Non-Fire
30.38	206	364	183	Non-Fire
30.44	219	356	191	Non-Fire
30.44	209	347	181	Non-Fire
30.44	208	344	191	Non-Fire
30.38	213	349	175	Non-Fire
30.38	208	361	188	Non-Fire
30.44	210	354	188	Non-Fire
30.38	213	357	192	Non-Fire
30.38	213	343	192	Non-Fire
30.38	204	343	174	Non-Fire
30.38	208	343	190	Non-Fire
30.38	204	350	176	Non-Fire
30.38	205	350	177	Non-Fire
30.38	214	351	192	Non-Fire
30.38	206	352	176	Non-Fire
30.38	215	348	175	Non-Fire
30.38	203	348	189	Non-Fire
30.38	211	357	181	Non-Fire
30.38	211	354	172	Non-Fire
30.31	205	353	176	Non-Fire
30.38	207	346	185	Non-Fire
30.38	208	356	174	Non-Fire
30.31	208	349	192	Non-Fire
30.38	205	350	195	Non-Fire
30.38	212	358	177	Non-Fire
30.38	208	354	192	Non-Fire
30.38	208	351	180	Non-Fire
30.38	206	357	190	Non-Fire
30.38	205	357	191	Non-Fire
30.38	212	358	178	Non-Fire
30.38	212	354	177	Non-Fire
30.38	205	350	192	Non-Fire
30.38	209	355	189	Non-Fire
30.38	208	358	185	Non-Fire
30.38	210	346	183	Non-Fire
30.38	207	353	191	Non-Fire
30.38	205	359	176	Non-Fire
30.38	208	359	174	Non-Fire
30.38	209	353	171	Non-Fire
30.31	214	345	171	Non-Fire
30.38	203	358	182	Non-Fire
30.31	202	346	182	Non-Fire
30.38	210	340	189	Non-Fire
30.31	213	349	188	Non-Fire
30.31	203	344	176	Non-Fire
30.31	202	356	184	Non-Fire
30.31	207	353	181	Non-Fire
30.31	213	343	192	Non-Fire
30.31	211	357	176	Non-Fire
30.31	213	342	175	Non-Fire
30.31	211	340	173	Non-Fire
30.31	208	349	176	Non-Fire
30.31	212	345	187	Non-Fire
30.31	208	359	189	Non-Fire
30.31	210	354	192	Non-Fire
30.31	212	345	176	Non-Fire
30.31	203	357	192	Non-Fire
30.31	214	352	172	Non-Fire
30.31	208	346	173	Non-Fire
30.31	213	363	186	Non-Fire
30.31	210	342	174	Non-Fire
30.31	216	358	190	Non-Fire
30.31	208	342	183	Non-Fire
30.25	210	342	186	Non-Fire
30.25	198	346	176	Non-Fire
30.25	208	361	193	Non-Fire
30.31	209	363	176	Non-Fire
30.31	208	358	180	Non-Fire
30.25	208	354	188	Non-Fire
30.25	210	349	192	Non-Fire
30.31	208	342	189	Non-Fire
30.31	202	345	190	Non-Fire
30.25	202	343	182	Non-Fire
30.31	214	347	186	Non-Fire
30.31	216	348	177	Non-Fire
30.25	208	344	192	Non-Fire
30.25	208	355	187	Non-Fire
30.25	210	345	191	Non-Fire
30.25	214	343	192	Non-Fire
30.25	210	352	174	Non-Fire
30.25	201	344	188	Non-Fire
30.25	210	348	191	Non-Fire
30.25	206	358	187	Non-Fire
30.25	210	344	192	Non-Fire
30.25	212	352	186	Non-Fire
30.25	213	358	176	Non-Fire
30.25	202	356	193	Non-Fire
30.25	199	354	177	Non-Fire
30.25	200	347	191	Non-Fire
30.25	207	347	193	Non-Fire
30.25	214	346	191	Non-Fire
30.25	208	346	177	Non-Fire
30.25	208	356	171	Non-Fire
30.25	208	352	182	Non-Fire
30.25	206	348	173	Non-Fire
30.25	211	355	176	Non-Fire
30.25	213	352	183	Non-Fire
30.25	208	353	187	Non-Fire
30.31	207	349	186	Non-Fire
30.25	208	342	176	Non-Fire
30.25	208	344	190	Non-Fire
30.25	210	350	176	Non-Fire
30.25	208	353	171	Non-Fire
30.25	207	340	185	Non-Fire
30.25	213	353	177	Non-Fire
30.31	208	363	190	Non-Fire
30.25	203	358	173	Non-Fire
30.25	209	360	175	Non-Fire
30.25	202	343	192	Non-Fire
30.31	204	358	187	Non-Fire
30.31	210	350	181	Non-Fire
30.25	213	352	176	Non-Fire
30.31	214	347	191	Non-Fire
30.31	215	361	179	Non-Fire
30.31	208	346	175	Non-Fire
30.31	207	358	182	Non-Fire
30.31	205	351	190	Non-Fire
30.31	202	359	192	Non-Fire
30.31	208	350	175	Non-Fire
30.31	213	342	180	Non-Fire
30.31	208	352	188	Non-Fire
30.31	213	343	188	Non-Fire
30.31	209	355	180	Non-Fire
30.38	209	349	176	Non-Fire
30.31	212	362	174	Non-Fire
30.38	204	342	178	Non-Fire
30.38	199	349	190	Non-Fire
30.38	199	349	188	Non-Fire
30.31	240	322	176	Non-Fire
30.38	216	358	191	Non-Fire
30.38	213	357	187	Non-Fire
30.38	208	362	175	Non-Fire
30.38	207	341	174	Non-Fire
30.31	207	357	176	Non-Fire
30.38	208	347	183	Non-Fire
30.38	215	354	191	Non-Fire
30.38	212	343	189	Non-Fire
30.38	212	357	174	Non-Fire
30.38	208	350	187	Non-Fire
30.38	210	351	190	Non-Fire
30.38	208	349	180	Non-Fire
30.38	203	353	185	Non-Fire
30.38	204	358	186	Non-Fire
30.31	208	357	174	Non-Fire
30.31	208	350	181	Non-Fire
30.31	208	362	176	Non-Fire
30.31	202	363	176	Non-Fire
30.31	209	363	185	Non-Fire
30.31	208	343	176	Non-Fire
30.31	202	360	177	Non-Fire
30.31	212	357	191	Non-Fire
30.25	209	358	177	Non-Fire
30.31	207	355	184	Non-Fire
30.31	207	346	176	Non-Fire
30.31	208	350	177	Non-Fire
30.31	208	346	191	Non-Fire
30.31	216	345	176	Non-Fire
30.25	208	355	176	Non-Fire
30.25	205	351	179	Non-Fire
30.31	205	344	182	Non-Fire
30.25	210	352	191	Non-Fire
30.31	214	339	192	Non-Fire
30.31	208	361	189	Non-Fire
30.31	213	355	178	Non-Fire
30.31	206	357	175	Non-Fire
30.25	208	347	182	Non-Fire
30.31	211	339	192	Non-Fire
30.31	208	343	178	Non-Fire
30.31	213	351	182	Non-Fire
30.25	208	347	182	Non-Fire
30.31	208	356	176	Non-Fire
30.31	208	350	189	Non-Fire
30.25	203	353	195	Non-Fire
30.25	204	347	195	Non-Fire
30.31	206	345	176	Non-Fire
30.31	215	360	177	Non-Fire
30.25	217	350	194	Non-Fire
30.25	214	343	191	Non-Fire
30.25	207	356	179	Non-Fire
30.25	211	357	176	Non-Fire
30.25	204	345	178	Non-Fire
30.25	214	345	176	Non-Fire
30.25	208	343	195	Non-Fire
30.25	209	358	183	Non-Fire
30.25	208	346	193	Non-Fire
30.25	217	354	179	Non-Fire
30.25	208	362	176	Non-Fire
30.25	210	352	192	Non-Fire
30.25	208	358	192	Non-Fire
30.25	208	356	181	Non-Fire
30.25	211	345	175	Non-Fire
30.25	210	361	192	Non-Fire
30.25	211	353	191	Non-Fire
30.25	200	357	180	Non-Fire
30.25	211	357	176	Non-Fire
30.25	199	341	181	Non-Fire
30.25	215	352	176	Non-Fire
30.19	203	345	185	Non-Fire
30.19	208	342	176	Non-Fire
30.19	213	340	183	Non-Fire
30.19	210	363	185	Non-Fire
30.19	205	347	176	Non-Fire
30.25	215	356	177	Non-Fire
30.19	207	356	187	Non-Fire
30.19	202	349	191	Non-Fire
30.19	208	343	193	Non-Fire
30.19	206	343	176	Non-Fire
30.19	214	355	177	Non-Fire
30.19	208	357	180	Non-Fire
30.19	208	352	192	Non-Fire
30.19	208	358	194	Non-Fire
30.19	208	349	176	Non-Fire
30.19	212	341	192	Non-Fire
30.19	206	354	183	Non-Fire
30.19	209	355	175	Non-Fire
30.19	203	355	177	Non-Fire
30.19	208	350	181	Non-Fire
30.19	206	345	184	Non-Fire
30.19	209	342	186	Non-Fire
30.13	210	342	194	Non-Fire
30.19	208	363	176	Non-Fire
30.19	210	345	195	Non-Fire
30.19	212	342	193	Non-Fire
30.19	207	343	194	Non-Fire
30.19	214	342	176	Non-Fire
30.19	219	340	177	Non-Fire
30.19	212	346	181	Non-Fire
30.19	216	355	181	Non-Fire
30.13	214	356	176	Non-Fire
30.19	214	353	176	Non-Fire
30.19	208	359	176	Non-Fire
30.19	217	359	176	Non-Fire
30.19	208	345	173	Non-Fire
30.19	203	357	176	Non-Fire
30.19	212	339	187	Non-Fire
30.19	208	355	176	Non-Fire
30.19	213	355	191	Non-Fire
30.19	208	349	175	Non-Fire
30.19	213	352	193	Non-Fire
30.13	214	342	176	Non-Fire
30.19	211	354	175	Non-Fire
30.13	208	342	192	Non-Fire
30.19	203	357	177	Non-Fire
30.19	205	345	176	Non-Fire
30.13	203	355	192	Non-Fire
30.19	208	350	176	Non-Fire
30.13	208	346	176	Non-Fire
30.13	199	353	175	Non-Fire
30.13	210	354	176	Non-Fire
30.13	215	352	176	Non-Fire
30.06	208	348	188	Non-Fire
30.13	209	343	177	Non-Fire
30.13	211	353	191	Non-Fire
30.13	213	355	182	Non-Fire
30.13	204	353	183	Non-Fire
30.13	208	353	188	Non-Fire
30.13	211	355	176	Non-Fire
30.06	202	340	183	Non-Fire
30.06	199	354	171	Non-Fire
30.06	208	343	192	Non-Fire
30.06	209	357	177	Non-Fire
30.06	210	358	186	Non-Fire
30.06	205	353	182	Non-Fire
30.06	213	356	178	Non-Fire
30.06	210	340	175	Non-Fire
