temperature	air_quality	carbon_monoxide	gas_and_smoke	label
30.06	211	348	176	Non-Fire
30.06	202	343	176	Non-Fire
30.06	205	351	180	Non-Fire
30.06	206	351	191	Non-Fire
30.06	206	339	176	Non-Fire
30.06	207	361	192	Non-Fire
30.06	208	338	177	Non-Fire
30.06	201	341	175	Non-Fire
30.06	207	341	185	Non-Fire
30.06	209	343	170	Non-Fire
30.06	208	356	188	Non-Fire
30.06	202	357	178	Non-Fire
30.06	206	349	189	Non-Fire
30.06	214	343	178	Non-Fire
30.06	208	354	175	Non-Fire
30.06	208	338	179	Non-Fire
30.06	212	337	178	Non-Fire
30.06	206	343	175	Non-Fire
30.13	208	354	175	Non-Fire
30.06	209	353	181	Non-Fire
30.13	209	351	186	Non-Fire
30.06	208	339	191	Non-Fire
30.06	205	349	178	Non-Fire
30.06	208	350	188	Non-Fire
30.06	208	342	183	Non-Fire
30.13	210	355	188	Non-Fire
30.13	198	347	191	Non-Fire
30.13	200	340	177	Non-Fire
30.13	209	346	190	Non-Fire
30.13	198	349	181	Non-Fire
30.13	206	342	171	Non-Fire
30.13	210	343	177	Non-Fire
30.13	209	352	175	Non-Fire
30.13	210	339	178	Non-Fire
30.13	202	352	187	Non-Fire
30.13	198	344	176	Non-Fire
30.13	205	355	174	Non-Fire
30.13	208	336	177	Non-Fire
30.13	196	352	186	Non-Fire
30.13	208	346	176	Non-Fire
30.13	206	337	187	Non-Fire
30.13	204	336	179	Non-Fire
30.13	199	352	187	Non-Fire
30.13	210	356	171	Non-Fire
30.13	203	337	189	Non-Fire
30.13	210	352	169	Non-Fire
30.13	212	353	185	Non-Fire
30.13	208	341	171	Non-Fire
30.06	201	341	176	Non-Fire
30.06	203	345	188	Non-Fire
30.06	209	342	188	Non-Fire
30.13	208	352	169	Non-Fire
30.13	208	351	189	Non-Fire
30.06	208	352	174	Non-Fire
30.06	207	338	185	Non-Fire
30.06	204	340	189	Non-Fire
30.06	208	339	176	Non-Fire
30.06	208	354	173	Non-Fire
30.06	198	343	174	Non-Fire
30.06	207	338	188	Non-Fire
30.06	203	353	170	Non-Fire
30.06	206	354	183	Non-Fire
30.06	208	343	179	Non-Fire
30.06	203	338	190	Non-Fire
30.06	208	350	185	Non-Fire
30.06	210	355	191	Non-Fire
30.06	209	352	182	Non-Fire
30.06	213	351	189	Non-Fire
30.06	208	352	169	Non-Fire
30.06	210	348	181	Non-Fire
30	211	356	196	Non-Fire
30.06	214	346	192	Non-Fire
30.06	210	347	200	Non-Fire
30.06	210	357	208	Non-Fire
30.06	228	355	190	Non-Fire
30.06	224	349	195	Non-Fire
30.06	218	347	196	Non-Fire
30.06	225	348	210	Non-Fire
30	222	352	209	Non-Fire
30.06	234	358	219	Non-Fire
30	231	352	205	Non-Fire
30.06	231	362	209	Non-Fire
30.06	221	366	209	Non-Fire
30	235	352	208	Non-Fire
30.06	227	363	213	Non-Fire
30	228	357	209	Non-Fire
30	229	361	215	Non-Fire
30	229	349	222	Non-Fire
30	226	368	205	Non-Fire
30	230	368	224	Non-Fire
30	225	350	214	Non-Fire
30	225	348	208	Non-Fire
30	223	368	205	Non-Fire
30	226	365	220	Non-Fire
30	224	369	207	Non-Fire
30	226	368	208	Non-Fire
30.06	232	368	215	Non-Fire
30	231	362	199	Non-Fire
30	218	368	200	Non-Fire
30	227	353	214	Non-Fire
30	229	366	213	Non-Fire
30	218	354	208	Non-Fire
30.06	227	362	214	Non-Fire
30.06	234	351	192	Non-Fire
30	219	354	211	Non-Fire
30	227	351	202	Non-Fire
30	214	358	199	Non-Fire
30	226	366	210	Non-Fire
30	218	348	196	Non-Fire
30	219	352	207	Non-Fire
30	212	353	195	Non-Fire
30	214	358	194	Non-Fire
30	214	346	201	Non-Fire
30	219	350	195	Non-Fire
30	223	361	205	Non-Fire
30	224	350	208	Non-Fire
30	216	346	208	Non-Fire
30	229	352	208	Non-Fire
30	223	351	190	Non-Fire
30.06	220	349	207	Non-Fire
30.06	221	345	203	Non-Fire
30.06	221	349	187	Non-Fire
30.06	219	353	192	Non-Fire
30	217	362	201	Non-Fire
30.06	220	347	195	Non-Fire
30.06	220	355	187	Non-Fire
30.06	221	350	191	Non-Fire
30.06	222	349	204	Non-Fire
30.06	225	358	206	Non-Fire
30.06	223	355	183	Non-Fire
30.06	209	366	202	Non-Fire
30.06	208	359	197	Non-Fire
30.06	208	358	195	Non-Fire
30.06	208	349	204	Non-Fire
30	219	343	205	Non-Fire
30	220	358	186	Non-Fire
30	219	357	191	Non-Fire
30	209	341	192	Non-Fire
30	211	356	190	Non-Fire
30	211	351	199	Non-Fire
30	219	342	195	Non-Fire
30	215	343	185	Non-Fire
30	211	351	181	Non-Fire
30	218	349	191	Non-Fire
30	221	346	198	Non-Fire
30	208	360	204	Non-Fire
30	218	342	183	Non-Fire
30	208	349	193	Non-Fire
30	215	341	183	Non-Fire
29.94	208	357	197	Non-Fire
29.94	208	342	196	Non-Fire
30	208	358	177	Non-Fire
29.94	214	346	191	Non-Fire
29.94	216	350	194	Non-Fire
29.94	216	343	183	Non-Fire
29.94	213	359	198	Non-Fire
29.94	214	354	178	Non-Fire
29.94	213	343	191	Non-Fire
29.94	208	356	196	Non-Fire
29.94	209	352	196	Non-Fire
29.88	218	354	176	Non-Fire
29.88	208	351	183	Non-Fire
29.88	214	357	176	Non-Fire
29.88	205	357	192	Non-Fire
29.88	205	352	193	Non-Fire
29.88	218	342	178	Non-Fire
29.88	214	342	191	Non-Fire
29.88	208	349	190	Non-Fire
29.88	208	357	176	Non-Fire
29.88	204	359	183	Non-Fire
29.88	206	363	192	Non-Fire
29.88	208	354	178	Non-Fire
29.88	210	345	178	Non-Fire
29.88	216	341	190	Non-Fire
29.88	202	352	185	Non-Fire
29.88	204	343	176	Non-Fire
29.81	203	337	183	Non-Fire
29.88	208	345	192	Non-Fire
29.81	213	341	192	Non-Fire
29.81	207	339	189	Non-Fire
29.88	207	353	187	Non-Fire
29.81	207	353	179	Non-Fire
29.88	202	346	177	Non-Fire
29.81	213	341	182	Non-Fire
29.81	214	337	191	Non-Fire
29.81	201	353	172	Non-Fire
29.81	199	338	193	Non-Fire
29.81	208	340	176	Non-Fire
29.88	208	358	177	Non-Fire
29.81	210	354	191	Non-Fire
29.88	211	353	176	Non-Fire
29.81	211	353	192	Non-Fire
29.81	213	337	176	Non-Fire
29.81	208	338	183	Non-Fire
29.88	208	342	175	Non-Fire
29.88	202	343	176	Non-Fire
29.88	213	341	176	Non-Fire
29.88	209	346	176	Non-Fire
29.81	212	351	189	Non-Fire
29.88	211	359	176	Non-Fire
29.88	206	336	179	Non-Fire
29.88	208	346	173	Non-Fire
29.88	209	352	187	Non-Fire
29.88	211	343	177	Non-Fire
29.88	209	353	173	Non-Fire
29.88	206	337	185	Non-Fire
29.88	209	344	188	Non-Fire
29.88	213	341	177	Non-Fire
29.88	208	353	170	Non-Fire
29.88	210	355	190	Non-Fire
29.88	208	352	172	Non-Fire
29.88	214	352	176	Non-Fire
29.88	206	339	177	Non-Fire
29.88	209	340	176	Non-Fire
29.81	208	353	189	Non-Fire
29.88	211	339	176	Non-Fire
29.88	205	352	176	Non-Fire
29.81	208	349	173	Non-Fire
29.81	211	351	188	Non-Fire
29.88	212	353	176	Non-Fire
29.88	209	352	178	Non-Fire
29.88	210	350	176	Non-Fire
29.81	205	357	176	Non-Fire
29.88	205	346	181	Non-Fire
29.88	214	336	175	Non-Fire
29.81	206	357	176	Non-Fire
29.81	199	352	176	Non-Fire
29.81	208	354	186	Non-Fire
29.81	207	356	171	Non-Fire
29.81	199	337	176	Non-Fire
29.81	203	343	176	Non-Fire
29.81	200	352	176	Non-Fire
29.81	203	352	177	Non-Fire
29.81	208	353	193	Non-Fire
29.81	206	341	185	Non-Fire
29.81	201	353	187	Non-Fire
29.81	209	340	170	Non-Fire
29.81	208	355	189	Non-Fire
29.81	202	352	169	Non-Fire
29.81	211	336	174	Non-Fire
29.81	205	349	186	Non-Fire
29.81	198	349	172	Non-Fire
29.81	209	350	177	Non-Fire
29.81	195	342	181	Non-Fire
29.81	208	339	176	Non-Fire
29.81	207	337	174	Non-Fire
29.81	203	336	192	Non-Fire
29.81	200	338	178	Non-Fire
29.81	197	335	173	Non-Fire
29.81	208	337	171	Non-Fire
29.81	203	334	171	Non-Fire
29.81	210	341	182	Non-Fire
29.81	213	346	176	Non-Fire
29.81	208	352	179	Non-Fire
29.81	209	349	182	Non-Fire
29.81	209	354	179	Non-Fire
29.81	208	350	190	Non-Fire
29.81	208	339	190	Non-Fire
29.81	207	336	188	Non-Fire
29.81	209	340	187	Non-Fire
29.81	203	344	188	Non-Fire
29.81	206	337	172	Non-Fire
29.81	210	351	175	Non-Fire
29.81	209	349	187	Non-Fire
29.81	198	339	176	Non-Fire
29.81	208	346	174	Non-Fire
29.81	196	337	189	Non-Fire
29.81	207	337	175	Non-Fire
29.81	211	352	192	Non-Fire
29.81	209	337	185	Non-Fire
29.81	208	339	190	Non-Fire
29.81	199	337	178	Non-Fire
29.81	199	350	169	Non-Fire
29.81	208	345	171	Non-Fire
29.81	209	345	185	Non-Fire
29.81	207	338	188	Non-Fire
29.81	203	339	174	Non-Fire
29.81	202	351	186	Non-Fire
29.81	207	347	177	Non-Fire
29.81	208	336	171	Non-Fire
29.81	208	336	188	Non-Fire
29.75	205	337	176	Non-Fire
29.75	206	350	174	Non-Fire
29.81	203	349	174	Non-Fire
29.75	196	336	173	Non-Fire
29.75	209	346	170	Non-Fire
29.75	195	336	190	Non-Fire
29.75	209	351	170	Non-Fire
29.75	208	354	176	Non-Fire
29.75	203	339	172	Non-Fire
29.75	208	348	176	Non-Fire
29.75	210	342	185	Non-Fire
29.81	208	349	178	Non-Fire
29.81	210	348	167	Non-Fire
29.81	210	343	170	Non-Fire
29.81	202	345	169	Non-Fire
29.75	208	352	176	Non-Fire
29.75	200	338	179	Non-Fire
29.75	208	344	188	Non-Fire
29.75	201	351	170	Non-Fire
29.75	206	338	170	Non-Fire
29.75	202	336	183	Non-Fire
29.75	207	345	173	Non-Fire
29.75	203	345	176	Non-Fire
29.75	194	351	176	Non-Fire
29.75	201	338	192	Non-Fire
29.75	210	354	173	Non-Fire
29.75	208	336	174	Non-Fire
29.75	208	335	176	Non-Fire
29.75	195	347	175	Non-Fire
29.75	201	349	180	Non-Fire
29.75	206	349	175	Non-Fire
29.75	210	338	187	Non-Fire
29.75	212	336	186	Non-Fire
29.75	208	336	186	Non-Fire
29.75	204	336	186	Non-Fire
29.75	207	340	185	Non-Fire
29.69	208	354	170	Non-Fire
29.69	208	335	188	Non-Fire
29.75	207	341	173	Non-Fire
29.69	206	326	173	Non-Fire
29.69	207	347	180	Non-Fire
29.69	205	339	185	Non-Fire
29.69	196	343	180	Non-Fire
29.69	200	336	177	Non-Fire
29.75	206	346	176	Non-Fire
29.69	208	337	186	Non-Fire
29.69	202	348	176	Non-Fire
29.69	202	336	173	Non-Fire
29.69	194	335	175	Non-Fire
29.69	208	347	175	Non-Fire
29.69	198	334	188	Non-Fire
29.69	203	340	166	Non-Fire
29.63	209	347	176	Non-Fire
29.63	207	345	176	Non-Fire
29.63	201	333	170	Non-Fire
29.69	208	338	178	Non-Fire
29.69	196	333	166	Non-Fire
29.69	208	336	176	Non-Fire
29.63	199	348	168	Non-Fire
29.63	209	353	176	Non-Fire
29.63	208	345	188	Non-Fire
29.63	201	339	181	Non-Fire
29.69	202	349	173	Non-Fire
29.69	203	336	181	Non-Fire
29.69	211	346	181	Non-Fire
29.69	207	338	183	Non-Fire
29.69	198	335	190	Non-Fire
29.63	208	347	173	Non-Fire
29.63	208	339	176	Non-Fire
29.63	207	336	187	Non-Fire
29.69	202	336	192	Non-Fire
29.69	201	337	185	Non-Fire
29.69	203	342	190	Non-Fire
29.69	199	336	174	Non-Fire
29.69	209	347	143	Non-Fire
29.69	200	336	175	Non-Fire
29.69	202	339	170	Non-Fire
29.69	203	346	181	Non-Fire
29.69	197	336	180	Non-Fire
29.69	197	335	169	Non-Fire
29.69	209	336	176	Non-Fire
29.69	208	342	175	Non-Fire
29.69	203	341	178	Non-Fire
29.69	206	341	178	Non-Fire
29.69	208	336	181	Non-Fire
29.69	208	338	172	Non-Fire
29.69	198	336	189	Non-Fire
29.69	210	348	176	Non-Fire
29.69	196	346	185	Non-Fire
29.69	211	343	176	Non-Fire
29.69	205	337	190	Non-Fire
29.69	200	346	176	Non-Fire
29.69	204	344	173	Non-Fire
29.69	200	334	180	Non-Fire
29.69	208	347	169	Non-Fire
29.69	205	336	176	Non-Fire
29.69	203	336	172	Non-Fire
29.69	200	336	190	Non-Fire
29.69	202	336	191	Non-Fire
29.75	207	336	176	Non-Fire
29.69	208	339	170	Non-Fire
29.69	205	354	186	Non-Fire
31.19	205	323	171	Non-Fire
31.19	206	323	175	Non-Fire
31.19	206	323	174	Non-Fire
31.19	203	324	171	Non-Fire
31.19	204	321	173	Non-Fire
31.19	205	320	176	Non-Fire
31.19	206	323	176	Non-Fire
31.19	206	325	171	Non-Fire
31.19	208	319	178	Non-Fire
31.19	206	320	178	Non-Fire
31.19	208	318	172	Non-Fire
31.19	208	322	176	Non-Fire
31.19	208	319	173	Non-Fire
31.19	207	322	176	Non-Fire
31.19	208	321	173	Non-Fire
31	206	321	176	Non-Fire
31.06	208	321	174	Non-Fire
31.06	205	321	170	Non-Fire
31.13	207	320	175	Non-Fire
31.13	202	321	176	Non-Fire
31.13	207	320	178	Non-Fire
31.13	208	320	172	Non-Fire
31.06	204	322	171	Non-Fire
31.06	206	320	177	Non-Fire
31.06	206	322	173	Non-Fire
30.94	206	321	176	Non-Fire
30.94	205	320	173	Non-Fire
30.88	206	320	175	Non-Fire
30.81	206	320	178	Non-Fire
30.75	206	321	178	Non-Fire
30.69	205	318	177	Non-Fire
30.69	207	320	180	Non-Fire
30.63	206	320	176	Non-Fire
30.63	203	319	171	Non-Fire
30.56	204	320	177	Non-Fire
30.56	202	320	176	Non-Fire
30.5	207	320	179	Non-Fire
30.44	208	317	176	Non-Fire
30.44	208	320	176	Non-Fire
30.38	205	321	176	Non-Fire
30.38	201	321	176	Non-Fire
30.31	205	318	175	Non-Fire
30.31	201	320	178	Non-Fire
30.25	205	320	179	Non-Fire
30.25	208	320	174	Non-Fire
30.25	208	320	178	Non-Fire
30.25	214	320	180	Non-Fire
30.19	211	320	181	Non-Fire
30.25	208	323	180	Non-Fire
30.31	208	320	176	Non-Fire
30.25	208	319	173	Non-Fire
30.25	208	320	176	Non-Fire
30.38	206	318	165	Non-Fire
30.44	208	321	176	Non-Fire
30.5	209	320	174	Non-Fire
30.56	215	319	178	Non-Fire
30.63	221	318	176	Non-Fire
30.69	208	317	178	Non-Fire
30.81	211	318	176	Non-Fire
30.94	224	320	176	Non-Fire
31	230	320	176	Non-Fire
31.06	235	320	182	Non-Fire
31.13	233	323	186	Non-Fire
31.19	221	318	179	Non-Fire
31.25	219	319	185	Non-Fire
31.25	215	318	176	Non-Fire
31.31	211	319	180	Non-Fire
31.38	211	320	182	Non-Fire
31.44	213	320	175	Non-Fire
31.5	211	321	183	Non-Fire
31.56	208	321	176	Non-Fire
31.63	208	321	176	Non-Fire
31.69	208	320	179	Non-Fire
31.75	210	324	177	Non-Fire
31.81	218	331	186	Non-Fire
31.94	223	336	192	Non-Fire
31.94	215	331	183	Non-Fire
32	213	336	179	Non-Fire
32.06	213	336	181	Non-Fire
32.06	211	336	185	Non-Fire
32.13	215	337	180	Non-Fire
32.19	215	341	188	Non-Fire
32.25	218	343	192	Non-Fire
32.5	226	343	187	Non-Fire
32.5	229	341	199	Non-Fire
33.38	289	364	270	Non-Fire
33.81	324	370	304	Non-Fire
34.81	345	392	321	Non-Fire
35.13	336	390	314	Non-Fire
35.5	362	396	321	Non-Fire
35.69	369	400	336	Non-Fire
36.38	395	410	368	Non-Fire
36.38	384	414	357	Non-Fire
36.06	320	400	301	Non-Fire
35.56	240	363	209	Non-Fire
35.63	268	365	212	Non-Fire
36.19	305	370	239	Non-Fire
36.75	272	373	241	Non-Fire
36.69	271	368	230	Non-Fire
36.63	258	365	226	Non-Fire
36.63	253	363	221	Non-Fire
36.5	245	363	214	Non-Fire
36.69	282	366	235	Non-Fire
36.63	278	365	226	Non-Fire
36.69	283	364	240	Non-Fire
36.63	276	363	232	Non-Fire
36.63	277	362	232	Non-Fire
36.88	321	379	274	Non-Fire
37.25	353	394	305	Non-Fire
37.13	323	386	271	Non-Fire
37.06	318	389	275	Non-Fire
37.06	310	391	268	Non-Fire
37.44	329	387	285	Non-Fire
37.19	291	378	250	Non-Fire
37.06	272	368	236	Non-Fire
37.13	285	372	241	Non-Fire
37.06	269	368	233	Non-Fire
37.06	264	367	230	Non-Fire
37	256	365	221	Non-Fire
37.13	267	365	220	Non-Fire
37.38	302	381	247	Non-Fire
37.19	271	371	225	Non-Fire
37.56	304	378	246	Non-Fire
38.38	354	411	273	Non-Fire
40.19	384	438	325	Non-Fire
38.94	349	431	317	Non-Fire
39.38	371	437	327	Non-Fire
40.25	387	464	325	Non-Fire
39.63	324	454	285	Non-Fire
39	281	426	260	Non-Fire
39	307	454	269	Non-Fire
38.88	303	432	262	Non-Fire
38.81	269	422	247	Non-Fire
38.75	272	415	231	Non-Fire
38.88	283	465	240	Non-Fire
39.25	298	494	233	Non-Fire
39.38	275	474	230	Non-Fire
40.31	307	531	239	Non-Fire
39.63	318	526	230	Non-Fire
39.31	265	496	213	Non-Fire
39.13	245	463	212	Non-Fire
39.31	302	496	225	Non-Fire
38.94	239	439	205	Non-Fire
38.88	253	433	203	Non-Fire
38.88	238	419	201	Non-Fire
38.88	228	411	199	Non-Fire
38.88	240	412	197	Non-Fire
40.13	315	496	211	Non-Fire
39.63	282	511	209	Non-Fire
39.31	256	494	201	Non-Fire
39	236	464	200	Non-Fire
38.94	240	443	195	Non-Fire
38.94	227	412	194	Non-Fire
38.88	222	413	197	Non-Fire
39	241	432	201	Non-Fire
39.5	254	454	202	Non-Fire
39.06	238	433	197	Non-Fire
38.94	234	451	192	Non-Fire
38.94	225	408	195	Non-Fire
38.94	222	399	191	Non-Fire
38.94	224	389	192	Non-Fire
38.94	224	385	193	Non-Fire
38.94	226	390	191	Non-Fire
38.94	224	386	189	Non-Fire
38.94	228	384	191	Non-Fire
39.19	246	400	196	Non-Fire
39	240	405	192	Non-Fire
38.81	238	409	195	Non-Fire
38.81	235	412	193	Non-Fire
38.69	222	382	190	Non-Fire
32.13	221	346	186	Non-Fire
32.19	219	345	187	Non-Fire
32.19	215	344	186	Non-Fire
32.25	219	345	189	Non-Fire
32.31	214	347	1747	Non-Fire
32.38	212	343	178	Non-Fire
32.38	221	343	181	Non-Fire
32.44	214	343	180	Non-Fire
32.44	217	341	181	Non-Fire
32.5	214	339	186	Non-Fire
32.5	213	345	178	Non-Fire
32.56	218	342	186	Non-Fire
32.63	213	346	178	Non-Fire
32.63	212	344	186	Non-Fire
32.69	215	338	182	Non-Fire
32.69	214	345	186	Non-Fire
32.75	211	341	182	Non-Fire
32.81	212	343	179	Non-Fire
32.81	212	347	182	Non-Fire
32.81	213	346	178	Non-Fire
32.88	211	346	182	Non-Fire
32.94	213	347	180	Non-Fire
33	209	345	180	Non-Fire
33	210	347	176	Non-Fire
33	211	346	177	Non-Fire
33.06	219	346	177	Non-Fire
33.13	210	346	177	Non-Fire
33.13	213	346	182	Non-Fire
33.19	221	352	186	Non-Fire
33.31	224	349	188	Non-Fire
33.38	210	346	178	Non-Fire
33.5	209	343	183	Non-Fire
33.5	211	347	179	Non-Fire
33.5	209	344	177	Non-Fire
33.5	208	347	177	Non-Fire
33.56	209	345	181	Non-Fire
33.63	209	347	179	Non-Fire
33.63	210	343	176	Non-Fire
33.81	208	344	182	Non-Fire
33.88	221	351	181	Non-Fire
33.81	210	348	181	Non-Fire
33.94	214	359	185	Non-Fire
33.94	212	351	180	Non-Fire
33.94	208	352	178	Non-Fire
33.94	208	346	176	Non-Fire
33.94	208	347	179	Non-Fire
33.94	208	339	176	Non-Fire
33.94	208	343	181	Non-Fire
33.94	207	343	177	Non-Fire
34	206	342	176	Non-Fire
33.94	208	341	178	Non-Fire
34	208	341	180	Non-Fire
34.06	210	352	177	Non-Fire
34.13	210	351	182	Non-Fire
34.19	211	376	185	Non-Fire
35	227	368	188	Non-Fire
35.06	226	393	188	Non-Fire
37.25	273	448	206	Non-Fire
37.94	287	483	208	Non-Fire
37.5	250	451	205	Non-Fire
37.5	249	452	208	Non-Fire
37.25	265	479	206	Non-Fire
39.19	272	496	209	Non-Fire
38.56	240	464	208	Non-Fire
38.31	237	446	202	Non-Fire
38.06	225	432	206	Non-Fire
40.75	298	546	220	Non-Fire
40.81	283	545	218	Non-Fire
43.56	287	529	221	Non-Fire
43.5	276	531	226	Non-Fire
42.19	289	605	229	Non-Fire
41.69	260	585	219	Non-Fire
41.25	254	561	211	Non-Fire
45.75	315	600	229	Non-Fire
48.44	322	667	240	Non-Fire
36.88	339	357	228	Non-Fire
36.75	624	374	491	Non-Fire
36.69	500	379	470	Non-Fire
36.75	391	373	378	Non-Fire
36.75	350	368	336	Non-Fire
36.81	335	368	314	Non-Fire
36.81	320	367	298	Non-Fire
36.81	305	367	284	Non-Fire
36.88	304	367	273	Non-Fire
37.13	537	367	432	Non-Fire
37	633	371	576	Non-Fire
37	464	371	490	Non-Fire
37.06	377	367	385	Non-Fire
37.06	347	365	340	Non-Fire
37.13	333	362	325	Non-Fire
37.13	320	365	310	Non-Fire
37.13	310	363	300	Non-Fire
37.13	309	359	290	Non-Fire
37.19	302	359	283	Non-Fire
37.63	531	361	318	Non-Fire
37.56	496	377	464	Non-Fire
37.56	407	370	400	Non-Fire
37.56	346	366	337	Non-Fire
37.63	323	362	304	Non-Fire
37.63	310	362	297	Non-Fire
37.69	301	356	282	Non-Fire
