temperature	air_quality	carbon_monoxide	gas_and_smoke	label
34.13	208	330	177	Potential Fire
34.13	208	334	177	Potential Fire
34.13	227	352	208	Potential Fire
34.13	202	329	176	Potential Fire
34.19	208	331	181	Potential Fire
34.25	208	334	181	Potential Fire
34.31	208	327	184	Potential Fire
34.75	221	336	192	Potential Fire
34.94	229	338	203	Potential Fire
35	227	340	199	Potential Fire
35.13	225	342	205	Potential Fire
35.25	227	342	202	Potential Fire
35.5	231	346	214	Potential Fire
35.88	236	350	220	Potential Fire
35.88	229	348	209	Potential Fire
35.88	235	347	208	Potential Fire
35.94	235	345	220	Potential Fire
36.06	233	347	208	Potential Fire
36.25	238	347	215	Potential Fire
36.44	240	351	212	Potential Fire
36.56	230	348	213	Potential Fire
36.69	237	349	215	Potential Fire
36.94	238	350	222	Potential Fire
37.19	234	342	213	Potential Fire
37.25	236	345	211	Potential Fire
37.56	241	348	222	Potential Fire
37.88	240	348	219	Potential Fire
38.06	240	353	213	Potential Fire
38.75	242	349	220	Potential Fire
39.25	247	351	229	Potential Fire
39.25	249	352	231	Potential Fire
39.63	253	353	226	Potential Fire
40.38	257	359	233	Potential Fire
40.69	261	355	238	Potential Fire
41	266	360	243	Potential Fire
41.25	267	365	240	Potential Fire
41.31	263	362	240	Potential Fire
41.38	259	363	235	Potential Fire
41.75	258	368	236	Potential Fire
42	253	368	239	Potential Fire
42.56	256	368	236	Potential Fire
43.56	256	368	240	Potential Fire
43.5	256	368	247	Potential Fire
44.38	258	368	242	Potential Fire
44.56	270	368	251	Potential Fire
45.06	262	368	248	Potential Fire
44.94	264	368	240	Potential Fire
45.13	257	367	234	Potential Fire
45.63	257	364	234	Potential Fire
45.81	257	362	233	Potential Fire
46.56	268	368	250	Potential Fire
47.19	265	367	240	Potential Fire
47.5	257	368	237	Potential Fire
48.13	257	366	242	Potential Fire
49.19	263	365	241	Potential Fire
49.25	256	360	243	Potential Fire
48.94	257	366	240	Potential Fire
48.31	240	355	218	Potential Fire
48.56	245	356	213	Potential Fire
49.75	254	365	222	Potential Fire
49.75	247	358	221	Potential Fire
50.31	250	361	224	Potential Fire
50.13	256	366	225	Potential Fire
50.56	259	362	234	Potential Fire
50.31	256	361	231	Potential Fire
50.63	256	365	228	Potential Fire
50.25	249	353	214	Potential Fire
50.81	256	358	225	Potential Fire
50.63	258	359	233	Potential Fire
51.13	262	362	238	Potential Fire
52.06	256	361	231	Potential Fire
51.44	256	362	227	Potential Fire
50.88	240	354	217	Potential Fire
50.81	243	361	215	Potential Fire
50.75	246	359	223	Potential Fire
50.69	243	355	215	Potential Fire
50.69	240	355	223	Potential Fire
50.56	237	357	219	Potential Fire
50.69	241	361	218	Potential Fire
51.06	248	363	226	Potential Fire
51.13	245	362	226	Potential Fire
51.06	248	363	224	Potential Fire
51.31	250	358	228	Potential Fire
51.81	250	362	226	Potential Fire
51.81	256	368	225	Potential Fire
51.69	256	366	226	Potential Fire
52.19	262	364	226	Potential Fire
52.44	272	364	226	Potential Fire
52.38	273	368	229	Potential Fire
52.31	266	364	224	Potential Fire
52.75	275	368	241	Potential Fire
53.88	282	369	241	Potential Fire
54.13	290	377	245	Potential Fire
53.69	274	370	233	Potential Fire
54.56	271	370	235	Potential Fire
54.5	265	368	225	Potential Fire
54.5	266	373	234	Potential Fire
54.31	267	374	243	Potential Fire
54.38	266	368	244	Potential Fire
54.44	269	369	244	Potential Fire
55.63	267	368	240	Potential Fire
55.44	233	363	224	Potential Fire
55.69	256	365	223	Potential Fire
55.94	260	368	240	Potential Fire
55.94	267	364	243	Potential Fire
55.94	267	361	240	Potential Fire
56.81	266	358	230	Potential Fire
56.88	258	358	231	Potential Fire
56.44	259	356	231	Potential Fire
56.44	256	354	228	Potential Fire
56.38	263	362	226	Potential Fire
56.44	268	368	242	Potential Fire
57.56	269	364	236	Potential Fire
57.31	278	367	254	Potential Fire
58.63	269	373	252	Potential Fire
59.5	283	368	277	Potential Fire
57.25	384	384	434	Potential Fire
57	477	407	524	Potential Fire
56.88	474	421	534	Potential Fire
56.75	496	422	560	Potential Fire
56.5	465	422	548	Potential Fire
56.38	403	411	466	Potential Fire
56.31	384	402	435	Potential Fire
41.56	247	341	224	Fire
41.63	269	347	247	Fire
41.69	292	358	278	Fire
41.88	319	367	311	Fire
41.94	310	368	304	Fire
42	314	368	301	Fire
42.06	320	371	322	Fire
42	325	374	317	Fire
42	416	404	426	Fire
42	418	407	432	Fire
42.06	432	418	453	Fire
42.06	435	416	461	Fire
42.19	440	422	462	Fire
42.13	441	426	464	Fire
42.31	474	435	498	Fire
42.5	466	436	489	Fire
42.56	475	443	487	Fire
42.56	470	442	469	Fire
42.75	534	460	550	Fire
43	591	477	622	Fire
43.38	675	511	727	Fire
43.63	625	511	671	Fire
43.88	635	519	682	Fire
43.75	597	507	642	Fire
43.81	602	511	644	Fire
44.13	658	531	709	Fire
44.19	651	537	689	Fire
44.5	691	551	727	Fire
44.5	740	570	788	Fire
44.69	688	565	733	Fire
44.75	693	567	732	Fire
44.75	766	583	816	Fire
44.88	807	596	855	Fire
44.88	827	609	896	Fire
45.06	809	609	873	Fire
45.25	764	600	823	Fire
45.38	778	597	829	Fire
45.88	782	597	842	Fire
46.38	764	599	833	Fire
47.5	717	592	768	Fire
47.69	770	595	821	Fire
48.31	752	599	801	Fire
49.5	795	614	851	Fire
49.81	784	620	866	Fire
49.81	890	641	976	Fire
50.56	777	623	834	Fire
51.13	743	615	795	Fire
51.31	674	601	715	Fire
51.75	657	593	694	Fire
51.69	646	592	659	Fire
51.75	628	586	650	Fire
51.44	654	587	672	Fire
51.31	700	605	756	Fire
52.31	753	613	816	Fire
52.63	733	605	799	Fire
52.38	739	611	801	Fire
52.19	736	622	797	Fire
52.44	745	622	810	Fire
52.56	851	656	944	Fire
53.31	840	656	926	Fire
53.69	772	641	848	Fire
53.38	690	621	759	Fire
53.5	661	607	720	Fire
54	806	638	884	Fire
53.94	755	635	831	Fire
55.19	759	640	832	Fire
55.19	739	639	796	Fire
56.31	729	641	777	Fire
56.13	746	645	790	Fire
57	738	646	801	Fire
57.94	687	633	743	Fire
58.88	652	624	718	Fire
59.13	632	613	677	Fire
61.19	645	615	703	Fire
62.06	625	606	679	Fire
63.25	625	606	691	Fire
65.25	572	592	616	Fire
66.56	565	587	599	Fire
66.56	544	577	578	Fire
66.56	535	569	560	Fire
66.56	529	563	562	Fire
66.56	550	565	579	Fire
66.56	528	559	565	Fire
66.56	564	569	606	Fire
66.56	541	560	585	Fire
66.56	603	576	642	Fire
66.56	650	592	690	Fire
66.56	700	609	747	Fire
66.56	795	634	834	Fire
66.56	793	640	836	Fire
66.56	765	640	819	Fire
66.56	775	641	829	Fire
66.56	880	667	937	Fire
66.56	859	674	919	Fire
66.56	783	656	826	Fire
66.56	726	640	777	Fire
66.56	701	630	750	Fire
66.56	751	637	812	Fire
66.56	724	637	769	Fire
66.56	688	629	738	Fire
66.56	668	624	714	Fire
66.56	655	618	707	Fire
66.56	622	608	670	Fire
66.56	614	594	647	Fire
66.56	601	594	640	Fire
66.56	582	592	620	Fire
66.56	536	573	553	Fire
66.56	508	562	526	Fire
66.56	466	549	476	Fire
66.56	447	537	444	Fire
66.56	425	529	414	Fire
66.56	422	521	410	Fire
66.56	452	528	471	Fire
66.56	505	539	541	Fire
66.56	657	574	706	Fire
66.56	759	608	821	Fire
66.56	826	637	907	Fire
66.56	821	651	898	Fire
66.56	880	669	961	Fire
66.56	897	681	993	Fire
66.56	1106	730	1237	Fire
66.56	1101	752	1258	Fire
66.56	1033	738	1179	Fire
66.56	983	725	1136	Fire
66.56	971	721	1109	Fire
66.56	914	710	1054	Fire
66.56	879	699	995	Fire
66.56	733	662	831	Fire
66.56	699	647	780	Fire
66.56	719	647	797	Fire
66.56	682	639	753	Fire
66.56	653	626	721	Fire
66.56	709	636	789	Fire
66.56	720	641	816	Fire
66.56	764	654	870	Fire
66.56	763	654	883	Fire
66.56	827	673	967	Fire
66.56	877	688	1047	Fire
66.56	941	700	1151	Fire
66.56	924	708	1174	Fire
66.56	1152	766	1390	Fire
66.56	1152	784	1435	Fire
66.56	1038	761	1298	Fire
66.56	926	738	1168	Fire
66.56	863	721	1087	Fire
66.56	832	709	1023	Fire
66.56	816	699	993	Fire
66.56	848	706	1031	Fire
66.56	896	724	1060	Fire
66.56	894	730	1055	Fire
66.56	854	723	1034	Fire
66.56	927	746	1121	Fire
66.56	971	755	1157	Fire
66.56	882	741	1072	Fire
66.56	848	726	1023	Fire
66.56	781	705	954	Fire
66.56	816	717	999	Fire
66.56	836	720	1014	Fire
66.56	838	731	1017	Fire
66.56	752	706	912	Fire
66.56	720	694	871	Fire
66.56	719	687	896	Fire
66.56	707	673	869	Fire
66.56	709	674	869	Fire
66.56	725	671	896	Fire
66.56	799	686	984	Fire
66.56	798	689	999	Fire
66.56	891	706	1135	Fire
66.56	800	690	1011	Fire
66.56	754	679	951	Fire
66.56	656	655	817	Fire
66.56	624	638	763	Fire
66.56	588	633	711	Fire
66.56	581	623	709	Fire
66.56	654	640	821	Fire
66.56	658	640	848	Fire
66.56	586	619	727	Fire
66.56	581	619	717	Fire
66.56	557	609	668	Fire
66.56	551	601	656	Fire
66.56	528	599	630	Fire
66.56	529	589	629	Fire
66.56	528	592	656	Fire
66.56	511	586	642	Fire
66.56	501	576	631	Fire
66.56	476	567	591	Fire
66.56	485	566	607	Fire
66.56	481	562	612	Fire
66.56	549	570	699	Fire
66.56	627	581	802	Fire
66.56	603	578	781	Fire
66.56	612	580	790	Fire
66.56	592	576	763	Fire
66.56	605	576	789	Fire
66.56	637	586	826	Fire
66.56	660	588	830	Fire
66.56	688	592	862	Fire
66.56	693	597	878	Fire
66.56	794	617	997	Fire
66.56	748	613	931	Fire
66.56	751	614	930	Fire
66.56	819	634	1005	Fire
66.56	999	657	1216	Fire
66.56	866	644	1094	Fire
66.56	799	635	1007	Fire
66.56	897	655	1107	Fire
66.56	940	670	1183	Fire
66.56	848	653	1067	Fire
66.56	993	671	1200	Fire
66.56	921	660	1156	Fire
66.56	975	673	1211	Fire
66.56	869	656	1115	Fire
66.56	823	653	1065	Fire
66.56	859	661	1088	Fire
66.56	946	685	1167	Fire
66.56	817	658	1034	Fire
66.56	820	667	1039	Fire
66.56	817	659	1023	Fire
66.56	801	654	991	Fire
66.56	849	659	1067	Fire
66.56	946	677	1153	Fire
66.56	1274	752	1478	Fire
66.56	1201	768	1465	Fire
66.56	1231	784	1472	Fire
66.56	1230	797	1487	Fire
66.56	1180	794	1427	Fire
66.56	1385	848	1626	Fire
66.56	1437	878	1672	Fire
66.56	1430	898	1664	Fire
66.56	1456	915	1650	Fire
66.56	1398	917	1584	Fire
66.56	1383	926	1553	Fire
66.56	1437	948	1587	Fire
66.56	1396	945	1519	Fire
66.56	1325	933	1424	Fire
66.56	1397	960	1520	Fire
66.56	1329	950	1440	Fire
66.56	1375	978	1462	Fire
66.56	1364	970	1440	Fire
66.56	1323	968	1403	Fire
66.56	1322	969	1394	Fire
66.56	1317	976	1356	Fire
66.56	1238	959	1307	Fire
66.56	1224	951	1293	Fire
66.56	1323	976	1380	Fire
66.56	1314	977	1357	Fire
66.56	1207	953	1258	Fire
66.56	1242	962	1287	Fire
66.56	1287	974	1327	Fire
66.56	1166	949	1254	Fire
66.56	1120	935	1170	Fire
66.56	1114	923	1159	Fire
66.56	1011	895	1078	Fire
66.56	1051	899	1104	Fire
66.56	1072	909	1126	Fire
66.56	1066	897	1125	Fire
66.56	982	878	1050	Fire
66.56	942	850	986	Fire
66.56	976	864	1030	Fire
66.56	1018	874	1067	Fire
66.56	991	867	1040	Fire
66.56	921	847	968	Fire
66.56	925	848	973	Fire
66.56	894	833	943	Fire
66.56	931	846	976	Fire
66.56	923	841	960	Fire
66.56	906	842	944	Fire
66.56	928	848	977	Fire
66.56	914	842	961	Fire
66.56	961	851	1001	Fire
66.56	922	835	970	Fire
66.56	889	826	923	Fire
66.56	896	830	918	Fire
66.56	910	832	942	Fire
66.56	911	832	931	Fire
66.56	947	849	955	Fire
66.56	870	828	901	Fire
66.56	893	831	901	Fire
66.56	821	810	837	Fire
66.56	855	804	857	Fire
66.56	851	814	870	Fire
66.56	866	815	876	Fire
66.56	806	793	811	Fire
66.56	811	790	820	Fire
66.56	817	802	846	Fire
66.56	859	807	880	Fire
66.56	832	803	859	Fire
66.56	854	810	863	Fire
66.56	767	781	782	Fire
66.56	754	766	760	Fire
66.56	752	762	753	Fire
66.56	723	749	731	Fire
66.56	725	747	730	Fire
66.56	693	736	706	Fire
66.56	649	718	656	Fire
66.56	656	709	671	Fire
66.56	687	720	700	Fire
66.56	667	709	679	Fire
66.56	720	720	729	Fire
66.56	719	724	727	Fire
66.56	708	724	729	Fire
66.56	667	710	681	Fire
66.56	683	714	704	Fire
66.56	688	715	705	Fire
66.56	707	719	720	Fire
66.56	685	719	707	Fire
66.56	683	715	701	Fire
66.56	657	699	682	Fire
43.56	647	485	721	Fire
43.75	720	510	791	Fire
43.88	732	528	803	Fire
44.25	820	554	897	Fire
44.5	945	596	1039	Fire
45.19	960	612	1060	Fire
46.44	954	620	1040	Fire
46.69	850	595	898	Fire
47.44	848	597	902	Fire
48	821	594	851	Fire
49.31	831	592	847	Fire
50.06	848	606	880	Fire
50.88	869	616	893	Fire
50.88	862	620	883	Fire
51.5	892	625	913	Fire
52	915	634	924	Fire
53	814	615	832	Fire
54.06	771	598	773	Fire
55.44	752	592	752	Fire
56.25	751	591	748	Fire
58.13	752	589	755	Fire
58.13	750	591	762	Fire
57.88	770	590	773	Fire
57.38	830	605	849	Fire
57	1008	651	1011	Fire
57.13	1015	663	1056	Fire
57.25	965	655	1004	Fire
57.56	1071	674	1107	Fire
57.31	1151	701	1151	Fire
57	1255	745	1313	Fire
56.94	1267	753	1351	Fire
56.56	1267	758	1353	Fire
56.44	1237	759	1335	Fire
56.19	1219	756	1321	Fire
56.19	1206	755	1281	Fire
57	1136	735	1206	Fire
58.31	1147	736	1197	Fire
59.19	1142	736	1190	Fire
60.56	1059	716	1101	Fire
61.19	982	688	1041	Fire
60.88	1023	700	1077	Fire
61.25	1057	708	1083	Fire
61.25	1143	737	1156	Fire
62.13	1088	732	1097	Fire
62.13	1058	721	1053	Fire
62.13	1083	722	1090	Fire
62.13	1319	786	1344	Fire
62.13	1422	833	1471	Fire
62.13	1417	845	1501	Fire
62.13	1232	803	1359	Fire
62.13	1213	802	1323	Fire
62.13	1072	753	1167	Fire
62.13	944	706	1012	Fire
62.13	912	689	982	Fire
62.13	883	672	960	Fire
62.13	880	669	976	Fire
62.13	903	677	1003	Fire
62.13	909	679	1023	Fire
62.13	921	675	1019	Fire
62.13	885	662	976	Fire
62.13	845	650	917	Fire
62.13	842	643	927	Fire
62.13	805	636	887	Fire
62.13	805	630	874	Fire
62.13	797	625	873	Fire
62.13	835	630	913	Fire
62.13	901	648	998	Fire
62.13	951	667	1063	Fire
62.13	1044	691	1161	Fire
62.13	950	683	1074	Fire
62.13	835	650	962	Fire
62.13	845	642	981	Fire
62.13	832	638	969	Fire
62.13	792	631	897	Fire
62.13	776	624	877	Fire
62.13	832	630	913	Fire
62.13	883	641	966	Fire
62.13	975	674	1099	Fire
62.13	921	662	1063	Fire
62.13	875	656	1010	Fire
62.13	816	640	946	Fire
62.13	785	626	908	Fire
62.13	789	627	903	Fire
62.13	765	614	883	Fire
62.13	718	601	824	Fire
62.13	690	591	795	Fire
62.13	737	596	851	Fire
62.13	713	593	828	Fire
62.13	721	592	817	Fire
62.13	731	592	823	Fire
62.13	816	617	916	Fire
62.13	746	595	822	Fire
62.13	801	610	909	Fire
62.13	845	629	977	Fire
62.13	1019	677	1154	Fire
62.13	991	673	1139	Fire
62.13	1044	688	1141	Fire
62.13	955	669	1072	Fire
62.13	993	659	1092	Fire
62.13	945	659	1073	Fire
62.13	974	656	1103	Fire
62.13	972	659	1110	Fire
62.13	940	651	1075	Fire
62.13	942	646	1074	Fire
62.13	944	643	1072	Fire
62.13	964	651	1101	Fire
62.13	960	654	1104	Fire
62.13	955	656	1091	Fire
62.13	971	656	1088	Fire
62.13	938	651	1055	Fire
62.13	894	637	1008	Fire
62.13	911	639	1023	Fire
62.13	919	650	1048	Fire
62.13	951	658	1071	Fire
62.13	927	656	1055	Fire
62.13	1045	674	1159	Fire
62.13	1102	714	1254	Fire
62.13	1145	727	1301	Fire
62.13	1122	730	1289	Fire
62.13	1051	714	1220	Fire
62.13	1101	726	1296	Fire
62.13	1180	757	1396	Fire
62.13	1126	743	1335	Fire
62.13	1012	706	1181	Fire
62.13	1056	715	1216	Fire
62.13	1010	707	1180	Fire
62.13	976	702	1143	Fire
62.13	975	702	1136	Fire
62.13	914	688	1083	Fire
62.13	867	676	1040	Fire
62.13	933	688	1088	Fire
62.13	1123	742	1319	Fire
62.13	1083	740	1277	Fire
62.13	1070	727	1231	Fire
62.13	1138	752	1310	Fire
62.13	1023	730	1199	Fire
62.13	896	688	1042	Fire
62.13	805	660	942	Fire
62.13	768	644	892	Fire
62.13	752	636	864	Fire
62.13	731	625	841	Fire
62.13	710	618	826	Fire
62.13	772	638	893	Fire
62.13	778	635	880	Fire
62.13	697	615	803	Fire
62.13	688	611	784	Fire
62.13	679	598	775	Fire
62.13	640	590	750	Fire
62.13	619	579	723	Fire
62.13	623	576	717	Fire
62.13	579	565	689	Fire
62.13	640	572	742	Fire
62.13	589	561	702	Fire
62.13	621	561	722	Fire
62.13	581	553	708	Fire
62.13	592	547	706	Fire
62.13	560	536	688	Fire
62.13	621	549	735	Fire
62.13	609	551	762	Fire
62.13	620	546	765	Fire
62.13	587	544	725	Fire
62.13	551	537	686	Fire
62.13	607	555	742	Fire
62.13	574	548	713	Fire
62.13	579	556	713	Fire
62.13	582	560	725	Fire
62.13	503	528	640	Fire
62.13	496	511	620	Fire
62.13	485	499	598	Fire
62.13	477	496	594	Fire
62.13	524	503	643	Fire
62.13	528	502	640	Fire
62.13	535	503	640	Fire
62.13	542	501	642	Fire
62.13	539	501	658	Fire
62.13	530	497	659	Fire
62.13	507	487	609	Fire
62.13	543	496	664	Fire
62.13	545	496	685	Fire
62.13	589	511	752	Fire
62.13	640	528	797	Fire
62.13	761	560	961	Fire
62.13	704	549	900	Fire
62.13	789	568	991	Fire
62.13	805	573	976	Fire
62.13	800	573	976	Fire
62.13	807	571	976	Fire
62.13	784	561	951	Fire
62.13	769	561	930	Fire
62.13	770	562	947	Fire
62.13	812	572	955	Fire
62.13	839	582	981	Fire
62.13	855	589	994	Fire
62.13	842	581	959	Fire
62.13	875	592	986	Fire
62.13	920	602	1018	Fire
62.13	914	606	1003	Fire
62.13	896	610	989	Fire
62.13	883	598	970	Fire
62.13	960	617	1084	Fire
62.13	993	625	1138	Fire
62.13	1007	634	1127	Fire
62.13	932	624	1068	Fire
62.13	977	627	1082	Fire
62.13	1091	655	1203	Fire
62.13	1152	669	1257	Fire
62.13	1174	674	1284	Fire
62.13	1119	665	1237	Fire
62.13	1019	647	1137	Fire
62.13	970	634	1087	Fire
62.13	930	625	1039	Fire
62.13	954	625	1043	Fire
62.13	1022	640	1117	Fire
62.13	1040	651	1125	Fire
62.13	1054	655	1144	Fire
62.13	1038	649	1104	Fire
62.13	1072	656	1137	Fire
62.13	1017	650	1104	Fire
62.13	1003	647	1105	Fire
62.13	914	629	996	Fire
62.13	922	630	993	Fire
62.13	961	637	1023	Fire
62.13	923	629	983	Fire
62.13	944	636	1011	Fire
62.13	937	637	997	Fire
62.13	944	638	1010	Fire
62.13	965	646	1019	Fire
62.13	995	654	1058	Fire
62.13	1008	659	1068	Fire
62.13	953	650	1015	Fire
62.13	913	638	972	Fire
62.13	979	651	1020	Fire
62.13	945	650	1010	Fire
62.13	931	640	1003	Fire
62.13	912	635	973	Fire
62.13	915	638	970	Fire
62.13	942	641	997	Fire
62.13	907	640	960	Fire
62.13	848	619	912	Fire
62.13	870	620	951	Fire
62.13	959	645	1046	Fire
62.13	953	653	1010	Fire
62.13	948	651	1010	Fire
62.13	1130	690	1156	Fire
62.13	1065	686	1088	Fire
62.13	1100	699	1119	Fire
62.13	1046	688	1067	Fire
62.13	960	666	976	Fire
62.13	871	631	925	Fire
62.13	883	636	930	Fire
62.13	839	620	899	Fire
62.13	947	644	1011	Fire
62.13	944	642	1031	Fire
62.13	994	650	1065	Fire
62.13	966	645	1043	Fire
62.13	912	626	1005	Fire
62.13	855	610	951	Fire
62.13	845	609	926	Fire
62.13	780	594	866	Fire
62.13	799	592	883	Fire
62.13	827	592	899	Fire
62.13	864	604	957	Fire
62.13	879	599	977	Fire
62.13	876	600	974	Fire
62.13	915	607	1023	Fire
